0,800,900,1000,1100,1200,1300,1400,1500,1600,1700,1800,1900,2000,2100,2200,2300,2400,2500,2600,2700,2800,2900,3000,3100,3200,3300,3400,3500,3600,3700,3800,3900,4000,4100,4200,4300,4400,4500,4600,4700,4800,4900,5000,5100,5200,5300,5400,5500,5600,5700,5800,5900,6000,6100,6200,6300,6400,6500,6600,6700,6800,6900,7000,7100,7200,7300,7400,7500,7600,7700,7800,7900,8000,8100,8200,8300,8400,8500,8600,8700,8800,8900,9000,9100,9200
0.005,-0.506036412,-0.476411935,-0.466400447,-0.434376872,-0.427874241,-0.405654579,-0.387790219,-0.366310415,-0.375588152,-0.365834771,-0.32811001,-0.325623127,-0.296879163,-0.242569023,-0.215025832,-0.19952187,-0.203794759,-0.20146465,-0.197634548,-0.178135378,-0.170071962,-0.166193103,-0.162346939,-0.144624468,-0.142449888,-0.132511863,-0.106403683,-0.098068873,-0.083035115,-0.105244161,-0.09481569,-0.109193616,-0.077344856,-0.022620711,-0.029701579,-0.043897075,0.001432645,0.020337999,0.040695462,0.098654751,0.094427878,0.100713707,0.100713707,0.114270525,0.114270525,0.12812143,0.12812143,0.12812143,0.142199058,0.149308854,0.170804258,0.211084487,0.240494863,0.252884006,0.280506685,0.313663421,0.30784354,0.30784354,0.321443261,0.337762393,0.337762393,0.337762393,0.332308749,0.335284643,0.381517568,0.400178949,0.433543232,0.450765048,0.45078051,0.45078051,0.45078051,0.468383242,0.582587953,0.582587953,0.582587953,0.596660455,0.59584897,0.596771965,0.607415586,0.633749835,0.622977406,0.633263585,0.690482299,0.69339218,0.705281708
0.006,-0.328831548,-0.303852834,-0.309724987,-0.246703507,-0.264981804,-0.234604601,-0.22348501,-0.200271916,-0.217680547,-0.206809302,-0.15321898,-0.144683005,-0.103711228,-0.006632668,0.027056845,0.066962578,0.030833901,0.031032906,0.04116968,0.030440473,0.046052493,0.054327538,0.061271286,0.082289955,0.066640939,0.087241957,0.097278632,0.095244363,0.121002104,0.085782544,0.080589106,0.064247147,0.114912359,0.191643816,0.172958383,0.140259212,0.184147574,0.20115452,0.233300772,0.32558554,0.319800004,0.33024358,0.33024358,0.351932261,0.351932261,0.363012247,0.363012247,0.363012247,0.385517837,0.396950261,0.435592292,0.499970378,0.550088662,0.589948552,0.63909088,0.651795096,0.64329121,0.64329121,0.626519143,0.612761828,0.612761828,0.612761828,0.60795558,0.614525965,0.66368885,0.673265804,0.725811186,0.753237792,0.753262854,0.753262854,0.753262854,0.781513544,0.895128265,0.895128265,0.895128265,0.894721659,0.896933352,0.876142097,0.893086787,0.934384851,0.945797893,0.944899306,1.00920125,0.987798571,1.006772908
0.007,-0.155721456,-0.10815007,-0.097942776,-0.052677268,-0.043506455,0.000384969,-0.019378107,0.005533067,-0.027521304,0.012443763,0.079240762,0.090728641,0.144121803,0.230341583,0.301362931,0.334753249,0.281055205,0.238466354,0.246768975,0.243863241,0.271724765,0.287474547,0.299394309,0.303078243,0.284052952,0.306184831,0.328584298,0.344865253,0.390740273,0.338710672,0.333895852,0.314087193,0.355963749,0.470288367,0.441745974,0.383055577,0.481002348,0.43881689,0.480364558,0.641016369,0.631743551,0.650012037,0.650012037,0.688945735,0.688945735,0.709051109,0.709051109,0.709051109,0.750341841,0.726649276,0.797934499,0.912920498,0.984854885,1.063431536,1.111075672,1.146788094,1.132395827,1.132395827,1.108429442,1.093052583,1.093052583,1.093052583,1.089204964,1.104714055,1.203100166,1.22489553,1.33445036,1.393150268,1.393204937,1.393204937,1.393204937,1.454796855,1.523462452,1.523462452,1.523462452,1.522739042,1.532518021,1.453352987,1.488312147,1.522701115,1.496696398,1.363691513,1.476585933,1.444071384,1.47873181
0.008,0.200280238,0.186363492,0.221231097,0.270989487,0.295697826,0.311856501,0.288801294,0.304606818,0.262814124,0.318202772,0.439096944,0.442191531,0.466277372,0.567335667,0.561455497,0.65199255,0.586933597,0.531443156,0.549787367,0.554127876,0.582041318,0.601309675,0.621234884,0.630681747,0.62826124,0.648076237,0.694768324,0.716619001,0.745344982,0.671692836,0.669182679,0.64606656,0.70456427,0.871129441,0.829065619,0.746604917,0.91764021,0.853407813,0.90924756,1.023520763,1.012152041,1.012538757,1.012538757,1.072578192,1.072578192,1.103868872,1.103868872,1.103868872,1.168747165,1.135647199,1.192072925,1.366353079,1.48835398,1.619637696,1.699463151,1.77475893,1.752914027,1.752914027,1.723154786,1.654282235,1.654282235,1.654282235,1.654923881,1.684186787,1.851775182,1.892599314,1.95193285,1.938198071,1.938283739,1.938283739,1.938283739,2.03473627,2.155632804,2.155632804,2.155632804,2.154603825,2.176880909,1.991233682,2.04648515,2.013900034,1.98016741,1.808575108,1.976612962,1.933951232,1.987147578
0.009,0.570727075,0.591716974,0.555584602,0.619009339,0.645139428,0.656555489,0.607243388,0.628838299,0.521089476,0.620457951,0.877613492,0.856820183,0.833078047,0.953165281,0.919061656,1.096392174,0.993670279,0.919418345,0.973832396,0.995491912,1.039481766,1.025914545,1.060077167,1.08104459,1.079023051,1.06475446,1.148262814,1.193704236,1.247549202,1.1368453,1.14001728,1.088047999,1.180734753,1.38503092,1.320012761,1.265757126,1.507590009,1.403449378,1.455352637,1.559862742,1.541524102,1.544899463,1.544899463,1.649750489,1.649750489,1.705316936,1.705316936,1.705316936,1.822591802,1.768502997,1.767278179,2.067587866,2.132938592,2.383385467,2.528524657,2.594808332,2.585008779,2.585008779,2.574418374,2.534934458,2.534934458,2.534934458,2.411737528,2.468934155,2.77892151,2.861403969,2.983762184,2.959641668,2.959810705,2.959810705,2.959810705,3.151877102,3.42068667,3.42068667,3.42068667,3.418736765,3.279675623,2.959942709,3.06753955,3.011616233,2.95408595,2.667020491,2.832316775,2.764307322,2.861618993
0.01,0.932535555,0.937841344,0.848916219,0.931433841,0.970187313,0.916988936,0.868295058,0.779938964,0.604627805,0.70911954,0.977717671,0.946898111,0.915422481,1.048552268,0.972145048,1.159627217,1.023835364,0.94960639,1.02597918,1.056010753,1.10910831,1.096115052,1.136635833,1.147560628,1.156921285,1.144180306,1.184063702,1.22118259,1.285471139,1.21733339,1.231098807,1.183025884,1.294876151,1.543998244,1.470838245,1.367565294,1.669542978,1.552889438,1.623468456,1.540974255,1.525911726,1.532078235,1.532078235,1.615682672,1.615682672,1.637611135,1.637611135,1.637611135,1.681054872,1.663309554,1.728226684,1.879797963,1.941493176,2.171973445,2.305061824,2.353188926,2.344496941,2.344496941,2.337775488,2.236613345,2.236613345,2.236613345,2.204463472,2.222403171,2.345097264,2.365987715,2.470270602,2.452490323,2.452628917,2.452628917,2.452628917,2.608870776,2.838811134,2.838811134,2.838811134,2.838439192,2.811039463,2.618775153,2.718119635,2.672083851,2.624591838,2.38557377,2.55080131,2.493315771,2.586058392
0.011,1.113192188,1.110570188,1.163185865,1.194408607,1.107641522,1.085615827,1.077847843,0.944254356,0.706746401,0.851788719,1.212033544,1.189328707,1.109591649,1.313993712,1.233048295,1.331519104,1.202175323,1.12169667,1.185526372,1.209994866,1.248115075,1.257538478,1.279721448,1.308373832,1.324847488,1.328970911,1.364890171,1.411359775,1.355934935,1.288301183,1.349564781,1.320569326,1.45724425,1.629495783,1.587816779,1.446077355,1.819288435,1.690947382,1.788938122,1.597464253,1.604638495,1.613849382,1.613849382,1.632304498,1.632304498,1.656178374,1.656178374,1.656178374,1.703473547,1.685811087,1.760217056,1.927396938,2.002589139,2.264080365,2.416479262,2.449861201,2.440997287,2.440997287,2.403726134,2.300562998,2.300562998,2.300562998,2.267777199,2.288855228,2.430987107,2.455320772,2.580496946,2.561605693,2.561767665,2.561767665,2.561767665,2.744717265,3.030719539,3.030719539,3.030719539,3.030329653,3.00160808,2.868704598,2.960453662,2.942671625,2.887681485,2.612633428,2.65604428,2.594864675,2.704904843
0.012,1.822639081,1.875170065,1.949461595,2.064288891,1.994160122,2.016233181,1.951312167,1.899568173,1.642010798,1.858801045,2.204990462,2.1883417,2.120379669,2.372014134,2.364510007,2.485017557,2.35287802,2.293224289,2.346770093,2.365677788,2.369592144,2.386078327,2.419544417,2.395650857,2.426942222,2.43841487,2.453715423,2.526971059,2.41873264,2.080366184,2.213757953,2.192657181,2.431430146,2.73383686,2.668484678,2.400063385,3.194139026,2.934736569,3.158955847,2.769396265,2.782778646,2.799098909,2.799098909,2.826696196,2.826696196,2.861581041,2.861581041,2.861581041,2.821063383,2.797295209,2.547686224,2.823683729,2.961501674,3.193989509,3.174043888,3.249360582,3.238721121,3.238721121,3.193984108,3.070156158,3.070156158,3.070156158,3.030802969,3.00452478,3.235581229,3.268753743,3.48216615,3.034199093,2.809070384,2.809070384,2.809070384,3.034875328,3.408567077,3.408567077,3.408567077,3.408147007,3.377201885,3.297808741,3.336332292,3.321909904,3.306647378,3.11757508,3.186965437,3.10705078,3.266020671
0.013,2.583039813,2.733406756,2.964849998,3.231917316,3.136078501,3.254873258,3.282004701,3.170992677,2.917046893,3.061139027,3.439178803,3.319676876,3.201047485,3.637396726,3.626974077,3.88402286,3.556994236,3.297454398,3.491223693,3.522791301,3.531835516,3.558260091,3.606262446,3.574506738,3.627735118,3.650734649,3.679630753,3.789875238,3.598191799,3.013080114,3.279138359,2.934315001,3.30252816,3.776985638,3.664590419,2.88886064,3.650106401,3.341604804,3.638624835,3.173085263,3.191466819,3.213215902,3.213215902,3.245827468,3.245827468,3.286261783,3.286261783,3.286261783,3.242723769,3.217194639,3.218465333,3.251482953,3.437488721,3.746886765,3.722243592,3.845375001,3.833671745,3.833671745,3.784461668,3.648252686,3.648252686,3.648252686,3.604964739,3.576059106,3.895833108,3.936702607,4.24408986,3.636863875,3.637171378,3.637171378,3.637171378,3.637795052,4.177222487,4.177222487,4.177222487,4.176747869,4.141784302,3.903849306,4.099529117,4.055581849,3.970449514,3.552023781,3.648844135,3.555853661,3.75858411
0.014,3.533238661,3.789143729,3.957187192,4.505213083,4.363317228,4.678740052,4.746736015,4.814336005,4.55836164,4.714817058,5.490550236,5.323949519,5.140484094,5.013833379,4.243412123,4.570961045,3.951964805,2.977697685,3.343673467,3.516222908,3.577880875,3.733022181,4.016141427,3.853661192,4.227651539,4.264874955,4.310215348,4.459258195,4.197799514,3.404218846,3.78876906,3.342670137,3.855642976,4.537971909,4.386521136,3.308950223,3.825057585,3.477597713,3.846849518,3.320281922,3.344620242,3.372849285,3.372849285,3.41152483,3.41152483,3.458697684,3.458697684,3.458697684,3.411356628,3.383609296,3.391431414,3.431813074,3.669909735,4.059402174,4.0302863,4.209752632,4.196654821,4.196654821,4.141580892,3.989141306,3.989141306,3.989141306,3.897159556,3.745343572,4.134234313,4.380522117,4.804122012,4.012517973,4.012921278,4.012921278,4.012921278,4.01373929,4.757377323,4.757377323,4.757377323,4.756827274,4.547367296,4.041981585,4.31950842,4.228220287,4.134965818,3.679356709,3.806752871,3.705067248,3.946508569
0.015,3.958438543,4.6793861,4.501267221,4.499435097,4.379879132,4.687882504,4.78647998,4.891210563,4.506555294,4.724639207,5.34687265,5.201064039,5.044867885,4.847937473,4.121132838,4.408701182,4.020038777,3.102616055,3.551897083,3.780682648,3.872864561,4.013920184,4.07900158,4.041459875,4.131909829,4.177428412,4.231830985,4.392625812,4.140040457,3.761136241,3.681159749,3.252253561,3.789252932,4.512820018,4.362725722,3.221864169,3.780725848,3.436732759,3.837628463,3.211016831,3.239843596,3.272809846,3.272809846,3.314901246,3.314901246,3.365521825,3.365521825,3.365521825,3.31795419,3.29008588,3.305413622,3.35417442,3.618688091,4.038473455,4.008973332,4.223128791,4.209710156,4.209710156,4.153287225,3.907512486,3.907512486,3.907512486,3.680417742,3.540126955,3.928181375,4.194832426,4.631321189,4.579713425,3.847909005,3.847909005,3.847909005,3.848737939,4.623923263,4.623923263,4.623923263,4.620869138,4.404653893,3.919179534,4.207499838,4.119073722,4.028709379,3.586732461,3.735363675,3.635726791,3.891462379
0.016,3.966824906,4.542982281,4.468785469,4.519801793,4.424715452,4.62014171,4.743002406,4.874206343,4.253886983,4.422498381,5.82498391,5.688547687,5.343509336,5.256024713,4.448799174,4.839568778,4.334938565,3.864817878,4.377988737,4.304251223,4.329910433,4.379764356,4.452832525,4.355705696,4.495607019,4.554162,4.623254311,4.811745536,4.521682535,4.09774003,4.011327507,3.529762185,4.176377595,5.067636025,4.893127401,3.525568583,3.672925451,3.34743774,3.760749757,3.158670858,3.191020513,3.227628036,3.227628036,3.271791051,3.271791051,3.324256535,3.324256535,3.324256535,3.277905463,3.250761418,3.272774113,3.327562258,3.611844255,4.051215432,4.022145761,4.265325006,4.252065474,4.252065474,4.196311541,3.85483853,3.85483853,3.85483853,3.637907572,3.503533455,3.902790154,4.18155902,4.640810766,4.590340425,4.555254655,4.555254655,4.555254655,3.845611258,4.670340527,4.670340527,4.670340527,4.667315049,4.452981605,3.970679525,4.278880725,4.190316326,4.099772794,3.656367082,3.828483019,3.727574076,4.006098752
0.017,3.475775096,4.113478444,4.192145861,4.148558679,4.086385323,4.309870859,4.514143466,4.540380258,3.932426205,4.128900253,5.445588676,5.323381294,5.005211797,4.780205956,3.76273545,4.438481479,3.617125121,2.940763961,3.119096004,3.10043644,3.199502001,3.392877628,3.694694347,3.535349291,4.059102434,4.219509883,4.204082193,4.401459374,4.140757565,3.750876851,3.668640853,3.100820795,3.772643228,4.65436778,4.49185518,3.217389527,3.377301459,3.077127771,3.491336261,2.781191179,2.758594348,2.796505663,2.796505663,2.96978333,2.96978333,3.103502538,3.103502538,3.103502538,3.005542225,2.902475137,3.060209446,3.124095882,3.421468539,3.868856364,3.840816168,4.105685293,4.092333509,4.092333509,4.036191669,3.423177588,3.423177588,3.423177588,3.238538228,3.123595513,3.488040883,3.744847414,4.168119743,4.124787217,4.094634476,4.094634476,4.094634476,3.455865472,4.225376363,4.225376363,4.225376363,4.222749886,4.036268369,3.613628937,3.903230925,3.825057792,3.745000534,3.350932668,3.530667658,3.439881667,3.707762803
0.018,3.874517126,5.195604691,5.347780769,5.507157511,5.41875393,5.689211314,5.8920992,6.027446184,3.964307595,4.182438885,5.976257573,5.869988968,5.571163754,5.572636431,4.779646432,5.329030491,4.780046905,3.891546942,4.196090272,4.186864244,4.362504232,4.697028329,4.827899523,4.787065064,4.926588935,4.892355983,4.881999111,5.106600141,4.797573394,4.352291193,4.263612737,3.754354554,4.431000294,5.321891315,5.249670873,3.759051191,3.981538796,3.621970795,4.152888252,3.47718186,3.519966301,3.567677581,3.567677581,3.551437749,3.551437749,3.612934136,3.612934136,3.612934136,3.564411814,3.536020365,3.572448118,3.639702738,4.019280167,4.601640013,4.566816671,4.942471943,4.927890659,4.927890659,4.866578997,4.666884208,4.666884208,4.666884208,4.37864879,4.201969245,4.808331485,5.258660918,6.039599423,5.962601133,5.909255763,5.909255763,5.909255763,5.803554197,6.200038282,6.200038282,6.200038282,6.195250951,5.859275231,5.125452879,5.657904401,5.520175368,5.380496189,4.712479216,5.017818456,4.864907963,5.351872212
0.019,4.225791119,5.652681322,4.75821561,5.147217347,5.240106962,4.939178906,5.338942463,5.471523519,4.81230524,4.517145078,5.581025945,5.496094136,5.233593619,5.250948515,5.012684599,4.897788547,4.10575426,3.328474624,3.5973753,3.605044221,3.761978214,4.048816558,4.446161508,4.349949327,4.553372784,4.525128907,4.520928504,4.74841031,4.692895187,4.451398257,4.358915237,3.823553599,4.49164714,4.940619218,4.873169247,3.879534537,4.15175339,3.763217748,3.704526584,3.122696802,3.166764429,3.215646606,3.215646606,3.200500118,3.200500118,3.260927354,3.260927354,3.260927354,3.215667492,3.189196228,3.231215341,3.305236555,3.664734841,4.196904553,4.166747589,4.522974373,4.509344438,4.509344438,4.452033027,4.079680491,4.079680491,4.079680491,3.847463817,3.703872547,4.22410444,4.609785695,5.272143444,5.211111175,5.168739824,5.168739824,5.168739824,5.084570605,5.445297949,5.445297949,5.445297949,5.441471875,5.171587148,4.572569683,5.036139937,4.923018819,4.807835921,4.250477974,4.544293037,4.414692658,4.851669201
0.02,4.048118062,5.580967879,5.090585645,5.463026685,5.46175404,5.207543569,5.513028852,5.566378872,5.119485525,5.228308815,5.507395229,5.441156096,5.207486601,5.098727769,4.880233057,4.78418377,4.28783187,3.957728352,3.922550195,3.94598228,3.813440003,4.213288957,4.295972809,4.259842373,4.409788771,4.387090489,4.384883084,4.509740598,4.457665274,4.07359591,3.991483366,3.533073078,4.224927821,4.726285736,4.663015067,4.330274362,3.917122787,3.572768595,3.5262308,2.999107356,3.044296486,3.094202027,3.094202027,3.080011122,3.080011122,3.13950392,3.13950392,3.13950392,3.097095446,3.072302422,3.11842439,3.195507579,3.549884958,4.061694488,4.034155082,4.389092565,4.376297442,4.376297442,4.322496263,4.085502243,4.085502243,4.085502243,3.860333763,3.720760822,4.255889675,4.657030788,5.350099706,5.289656578,5.247678997,5.247678997,5.247678997,5.164254915,5.568052393,5.568052393,5.568052393,5.564214349,5.293305543,4.690745516,5.185223,5.070464779,4.953569982,4.387286637,4.714189091,4.58122904,5.056433717
0.021,3.184983931,4.229529436,3.933779592,4.112286385,4.126171432,4.046408093,4.202363096,4.416660953,4.265295908,4.419717263,4.706825249,4.657097497,4.45171516,4.358266812,4.157234385,4.077832587,3.169603927,2.630272451,2.622255432,2.645932868,2.769422615,2.981414828,3.274325213,3.193556696,3.75296452,3.735164703,3.738008312,3.86512261,3.690982957,3.362810837,3.290417443,2.783528695,3.510308451,4.103164124,4.043585062,3.676926318,3.339114615,3.055495826,3.025183691,2.446560439,2.446479976,2.493864786,2.493864786,2.450903362,2.450903362,2.648058709,2.648058709,2.648058709,2.51163351,2.436532564,2.617963493,2.790138613,3.117859184,3.574559262,3.551132179,3.876158641,3.86410197,3.86410197,3.78926916,3.203199931,3.203199931,3.203199931,3.04585553,2.947187936,3.342078498,3.633698831,4.125887562,4.08581727,4.057907476,4.057907476,4.057907476,4.002242633,4.300110189,4.300110189,4.300110189,4.297571523,4.117016964,3.705551886,4.063305213,3.984952355,3.904633671,3.508133978,3.775379629,3.680837098,4.034638209
0.022,2.936012227,4.152867668,4.136507563,4.478834305,4.390675046,4.320498183,4.306989165,4.496861969,4.106453302,4.238169526,4.53241463,4.497377725,4.317163623,4.237337635,4.051842114,3.885005704,3.549762834,3.313689286,2.94765012,2.986622653,3.147635402,3.419304433,3.497937499,3.466615131,3.51460296,3.501506191,3.50865573,3.634466852,3.451275559,3.160174998,3.094286388,2.766088096,3.317933418,3.987287378,3.930992889,3.519417127,3.214417789,2.95616491,2.933284947,2.454279428,2.457385138,2.506818669,2.506818669,2.464998054,2.464998054,2.662461631,2.662461631,2.662461631,2.532787184,2.459349574,2.367411192,2.584103522,2.906850386,3.335021742,3.314053039,3.626726355,3.615327549,3.615327549,3.453795977,2.946857779,2.946857779,2.946857779,2.809071775,2.722299609,3.086564576,3.3560915,3.809505331,3.774543151,3.750168443,3.750168443,3.750168443,3.701498119,3.988163063,3.988163063,3.988163063,3.98593563,3.82714482,3.462517338,3.796731893,3.727010614,3.655401823,3.299834401,3.564455227,3.478863574,3.815401562
0.023,2.488753466,3.550350784,3.700776627,4.030894647,3.958153539,3.902812408,3.903173315,4.030506625,3.663913382,3.805281868,4.105918272,4.084037045,3.847842803,3.780215663,3.608633466,3.360895844,2.799950935,2.359412316,2.137363513,2.168352489,2.276138557,2.453264778,2.685028182,2.62503383,2.792953953,2.845191461,2.88432716,3.165867556,3.013604924,2.681621723,2.505787252,2.164371247,2.744480264,3.391687869,3.228152928,2.964208458,2.705193135,2.504158293,2.479683576,2.035237967,2.047051072,2.093065993,2.093065993,2.060947891,2.060947891,2.221550314,2.221550314,2.221550314,2.119634917,2.063056287,1.983777444,2.166827386,2.558345186,2.901875098,2.884939162,3.076356874,3.036206309,3.036206309,2.875691185,2.491373305,2.491373305,2.491373305,2.384707833,2.317038244,2.612945872,2.829961206,3.189602436,3.163446876,3.145179889,3.145179889,3.145179889,3.108626227,3.342657852,3.342657852,3.342657852,3.340995075,3.221909676,2.944302778,3.211866667,3.15882098,3.104121283,2.829197135,3.059558857,2.992761358,3.266889517
0.024,2.199977155,3.16846123,3.469777279,3.673345698,3.536911857,3.587579161,3.600295385,3.723088477,3.377945559,3.41192615,3.718319138,3.708287105,3.493541773,3.436902017,3.234433893,2.978255258,2.453937185,2.082467563,1.892538331,1.925113829,2.025548786,2.128347954,2.326335864,2.28552786,2.506054866,2.537943817,2.59647547,2.830417512,2.700221695,2.341088217,2.195986003,1.910439848,2.393765238,3.030661274,2.891977324,2.632010219,2.415132794,2.24499531,2.149275946,1.775499664,1.792762013,1.838388216,1.838388216,1.810954425,1.810954425,1.953812588,1.953812588,1.953812588,1.866767696,1.818296395,1.744917155,1.914566099,2.267180583,2.573318465,2.558927877,2.737011039,2.702810105,2.702810105,2.565597736,2.233901662,2.233901662,2.233901662,2.141038702,2.081943013,2.351867419,2.550189881,2.878052037,2.855345487,2.839476767,2.839476767,2.839476767,2.807696229,3.02821279,3.02821279,3.02821279,3.026763705,2.922807722,2.679122928,2.925365787,2.87866718,2.830443306,2.586998113,2.810883049,2.751279927,3.007102216
0.025,3.318745445,4.651159905,4.254893445,4.585131681,4.438961084,4.403343484,4.430554922,4.642288905,4.268410913,4.317796612,4.415306949,4.319803405,4.095599991,4.042004981,3.735492589,3.839678092,2.892436963,2.44480955,2.218803729,2.264531103,2.393840779,2.535371683,2.789531384,2.741146153,3.032091803,3.091516352,3.168110598,3.461442978,3.402231472,2.96545149,2.777498797,2.623073422,2.668825815,2.922147394,2.77142221,2.535514675,2.331696146,2.171175837,2.079866158,1.724777167,1.744840407,1.791923084,1.791923084,1.765694729,1.765694729,1.90793763,1.90793763,1.90793763,1.824522955,1.778034232,1.706659501,1.878176958,1.935987562,2.189085667,2.177766008,2.329598898,2.302769561,2.302769561,2.194533299,1.928861731,1.928861731,1.928861731,1.85344488,1.805211181,2.034162144,2.201457563,2.475204882,2.457193958,2.444592357,2.444592357,2.444592357,2.419319055,2.607678226,2.607678226,2.607678226,2.606530864,2.523969709,2.328480451,2.535089365,2.497654507,2.458892864,2.26158498,2.462283965,2.413670308,2.630813478
0.026,3.09223362,4.549225456,4.710774058,4.798216375,4.650576071,4.624208139,4.66723989,4.594502445,4.225730737,4.159751572,4.271004556,4.184442357,3.972377329,3.927444962,3.763456509,3.741107865,2.832759831,2.392025889,2.169484982,2.221533114,2.358709049,2.521023174,2.788271,2.739123119,3.046302783,3.107339784,3.203202099,3.643478995,3.598165324,3.154401605,2.943814461,2.710453419,2.828613267,3.07233101,2.891453122,2.64639863,2.426915471,2.254890278,2.158271419,1.780959528,1.803656101,1.855260832,1.855260832,1.827491765,1.827491765,1.98452096,1.98452096,1.98452096,1.895637061,1.846207964,1.771993301,1.961319837,2.029474906,2.315901849,2.303521154,2.483825585,2.454118884,2.454118884,2.334559457,2.043016503,2.043016503,2.043016503,1.960749257,1.908248014,2.169457684,2.363562726,2.686019211,2.665524277,2.651193948,2.651193948,2.651193948,2.622476491,2.853370172,2.853370172,2.853370172,2.852045721,2.756919926,2.533073425,2.780217659,2.736941079,2.692209754,2.465753827,2.704685354,2.64849256,2.911746022
0.027,3.333510058,4.542317229,5.062412592,5.135188277,4.992072032,4.831392565,4.738081584,4.562669814,4.190551969,4.130825404,4.258874053,4.179105832,3.97380499,3.936467334,3.773831897,3.761459681,2.844583507,2.395123827,2.168902864,2.228931609,2.378560625,2.567636863,2.858599431,2.807098595,3.144296088,3.209956273,3.331134709,3.701178721,3.655012611,3.36248453,3.127011645,2.847415396,3.065004656,3.305693948,3.101060338,2.8362138,2.590569416,2.399438947,2.294253571,1.880314351,1.90555244,1.962776755,1.962776755,1.932509459,1.932509459,2.110892352,2.110892352,2.110892352,2.0132394,1.959096447,1.880668459,2.094631842,2.176930822,2.51199088,2.49793966,2.719298487,2.685057354,2.685057354,2.547721498,2.215976589,2.215976589,2.215976589,2.12316319,2.064113433,2.372149334,2.605805965,3.001842818,2.977408784,2.960340103,2.960340103,2.960340103,2.926174454,3.221950854,3.221950854,3.221950854,3.220341888,3.105095347,2.836322056,3.1460498,3.093433032,3.039186394,2.76670479,3.062241941,2.9940571,3.329372362
