0,800,900,1000,1100,1200,1300,1400,1500,1600,1700,1800,1900,2000,2100,2200,2300,2400,2500,2600,2700,2800,2900,3000,3100,3200,3300,3400,3500,3600,3700,3800,3900,4000,4100,4200,4300,4400,4500,4600,4700,4800,4900,5000,5100,5200,5300,5400,5500,5600,5700,5800,5900,6000,6100,6200,6300,6400,6500,6600,6700,6800,6900,7000,7100,7200,7300,7400,7500,7600,7700,7800,7900,8000,8100,8200,8300,8400,8500,8600,8700,8800,8900,9000,9100,9200
0.052,2.081866274,3.402900511,3.119900312,3.025824073,2.853624132,3.465259514,3.236215015,2.894999548,2.374505073,1.903040875,2.229465686,2.601434059,1.698624783,1.739696851,1.451285311,1.849124673,1.427565419,1.251737253,1.151013683,1.263474335,1.199490374,1.165577028,1.361628072,1.325576668,1.32048199,1.418925048,1.280662332,1.714323416,1.684853121,1.5145444,1.440624037,1.333445775,1.595379135,1.966418867,1.885532931,2.058776722,1.988485099,1.878518516,1.79261613,1.47126275,1.558434581,1.685838826,1.685838826,1.660718391,1.660718391,1.9566732,1.9566732,1.9566732,1.86734342,1.818241453,1.741197531,1.840799394,2.042963216,1.990685869,1.980603321,2.45237838,2.423167448,2.423167448,2.305564032,2.01852662,2.01852662,2.01852662,1.937462893,1.885714086,1.834320897,2.182044371,2.655387311,2.649942701,2.646099447,2.646099447,2.646099447,2.638306181,2.161141295,2.161141295,2.161141295,2.160248797,2.095859224,1.942065911,1.922605278,1.896638239,1.869656405,1.730802545,2.14313729,2.103412907,2.078652383
0.053,2.180845029,3.55614025,3.288144916,3.227747753,3.071115595,3.990023929,3.93616282,3.789111499,3.559452318,2.922432368,3.164568647,3.648330486,2.237950181,2.204119948,1.926265774,2.579121418,1.921349992,1.666146015,1.523618727,1.689061614,1.594139456,1.546816269,1.833466531,1.780870188,1.774843671,1.92538263,1.722155218,1.882268406,1.849876078,1.656796247,1.572970287,1.454060875,1.76092687,2.244101308,2.146252362,2.377296398,2.200279495,2.03678146,1.942320591,1.585478089,1.667997654,1.834471257,1.834471257,1.806278383,1.806278383,2.052107235,2.052107235,2.052107235,2.020150682,1.990090423,1.907114082,2.014226842,2.050124171,1.998766107,1.988853866,2.511766435,2.503233363,2.503233363,2.467353339,2.235768028,2.235768028,2.235768028,2.142135204,2.08257181,2.023578281,2.377928168,3.124099922,3.117855423,3.113447542,3.113447542,3.113447542,3.086716875,2.423700561,2.423700561,2.423700561,2.422646013,2.34670794,2.166463114,2.143768329,2.113525137,2.082147531,1.921433465,2.401985141,2.355214694,2.326115445
0.054,2.013113553,3.370261583,3.104628861,3.141776262,2.991160244,3.894108987,3.889945315,3.748551029,3.525952245,3.064574657,3.425224351,3.628020683,2.375359451,2.169560565,1.918475259,2.800644888,2.167781756,1.864784842,1.697949809,1.89638323,1.78094259,1.722919819,2.066599715,2.004050511,2.008606905,2.195339711,1.951717712,2.15635644,2.119278682,1.887801971,1.787327916,1.649297553,2.030781808,2.568939295,2.450819195,2.403591408,2.216834966,2.056150066,1.974040776,1.700913598,1.832106301,1.971930688,1.971930688,1.959727761,1.959727761,2.077506297,2.077506297,2.077506297,2.046199291,2.028161027,1.947673532,2.060786443,2.079067846,2.028278612,2.018460664,2.548576531,2.540203652,2.540203652,2.504997211,2.407549009,2.407549009,2.407549009,2.360027047,2.292414131,2.225606379,2.214675427,2.94081426,2.928268362,2.911552443,2.911552443,2.911552443,2.878089257,2.216228444,2.216228444,2.216228444,2.215290955,2.147700797,1.986623459,1.966277261,1.939141195,1.91095992,1.766179124,2.216443713,2.174348727,2.148129951
0.055,1.844103825,3.157653431,2.886136905,2.933679089,2.793280371,3.646511487,3.528995123,3.510367246,3.289098514,2.756669409,3.144118783,3.38694255,2.176169963,1.99219506,1.754534154,2.592260609,1.927328991,1.662103577,1.514798656,1.689435259,1.58785884,1.531622891,1.83802019,1.783446311,1.806193531,1.979016421,1.761136025,1.959833781,1.925009459,1.71507049,1.6242196,1.49665263,1.846568465,2.386911706,2.276948112,2.236694317,2.062822334,1.913162564,1.834679064,1.545711536,1.634152712,1.798060216,1.798060216,1.770484384,1.770484384,1.954159637,1.954159637,1.954159637,1.923476299,1.905805002,1.827219992,1.941774777,1.964984429,1.916772511,1.907493907,2.419072357,2.410853767,2.410853767,2.376296084,2.249724802,2.249724802,2.249724802,2.15511318,2.094945075,2.035366365,2.018104412,2.680321962,2.659411756,2.644794097,2.644794097,2.644794097,2.615508353,2.029893273,2.029893273,2.029893273,2.029055075,1.968557775,1.823859711,1.805529705,1.781064201,1.755633983,1.624626229,2.048129599,2.010066258,1.986335185
0.056,1.796586319,3.105056757,2.839233313,2.894787394,2.759746388,3.608492772,3.612106381,3.31365007,3.025596579,2.501656064,2.808066869,3.14225294,2.267087635,2.130621728,1.876276899,2.415919225,1.746027587,1.509697137,1.37741817,1.534124567,1.443178783,1.391182165,1.670115414,1.621451539,1.657592673,1.819106682,1.621752306,1.779774432,1.746964161,1.555902631,1.473516135,1.355261668,1.676964157,2.19006661,2.065239581,2.077666075,1.915704936,1.776270556,1.653654129,1.355894146,1.445071832,1.625581736,1.625581736,1.601063263,1.601063263,1.835631374,1.835631374,1.835631374,1.80554734,1.777260386,1.699816043,1.810553842,1.855185444,1.809395717,1.800623654,2.294254639,2.286184756,2.286184756,2.252252354,2.055399478,2.055399478,2.055399478,1.970949206,1.917109671,1.863694896,1.841737386,2.440132217,2.421719482,2.408840482,2.408840482,2.408840482,2.383020099,1.861621513,1.861621513,1.861621513,1.860868227,1.806446114,1.675850044,1.659263143,1.637108989,1.614062797,1.49503767,1.894749938,1.860186469,1.838618037
0.057,2.101193283,3.360678819,3.11211127,3.200500321,2.955446504,3.870177029,3.877479077,3.479604998,3.17709608,2.650511384,3.253185264,3.351684613,2.566453761,2.355234517,2.098767908,2.716890603,2.183001321,1.98106596,1.814722047,2.028044461,1.905695131,1.839555554,2.221947733,2.157816707,2.156350677,2.177872585,1.965299586,2.207345572,2.178119996,2.079305184,1.986027852,1.833293955,2.301668367,2.514047518,2.405721938,2.663920537,2.467554641,2.286144049,2.196999104,1.894731764,2.037696214,2.192799232,2.192799232,2.158456279,2.158456279,2.312658724,2.312658724,2.312658724,2.280003838,2.26121331,2.17665543,2.300561183,2.318595063,2.262136357,2.251131923,2.898970956,2.890085544,2.890085544,2.852723994,2.749310647,2.749310647,2.749310647,2.70159907,2.622533809,2.544605926,2.515249385,2.429732165,2.412380735,2.400237994,2.400237994,2.400237994,2.375878605,1.879633773,1.879633773,1.879633773,1.87891078,1.826630616,1.700798443,1.684778475,1.6633681,1.641079308,1.525700089,1.91942626,1.886031996,1.865175996
0.058,2.071235159,3.331920778,3.086324085,2.979515668,2.743196388,3.603374471,3.616509388,3.185249408,2.870872042,2.40189938,3.000137702,3.098790628,2.391617095,2.199289394,1.953930264,2.522018917,2.018195048,1.787725563,1.631299527,1.82517749,1.716777163,1.656909669,2.003899494,1.944784871,2.014079418,2.040015189,1.840131323,2.072721107,2.044004323,1.920536056,1.817200491,1.675873981,2.106337078,2.353577052,2.252045138,2.512202319,2.316841145,2.146624116,2.06106143,1.730568072,1.845832532,1.995490215,1.995490215,1.965005609,1.965005609,2.193353719,2.193353719,2.193353719,2.161265937,2.142809713,2.060023177,2.185601759,2.208726163,2.154820521,2.14435213,2.773165334,2.764419171,2.764419171,2.727643137,2.59289862,2.59289862,2.59289862,2.481678824,2.411168011,2.341515136,2.307107588,2.230852591,2.21535624,2.204506837,2.204506837,2.204506837,2.182729897,1.735550265,1.735550265,1.735550265,1.734893788,1.687384818,1.572722963,1.558093244,1.53852964,1.518149681,1.412427574,1.78638924,1.755801259,1.736683414
0.059,1.909939052,3.132872545,2.882093376,2.786996593,2.570914002,3.38737281,3.40748579,2.881166883,2.596116175,2.176283148,2.755423245,2.864468869,2.225230072,2.050383777,1.815409989,2.331066395,1.853720331,1.604647425,1.465525672,1.642512423,1.545984821,1.491523205,1.805556902,1.753113514,1.833575304,1.907588513,1.719588931,1.942703819,1.914478414,1.754955965,1.66101066,1.529856353,1.92641059,2.200466567,2.105231232,2.354873507,2.153947915,1.996377639,1.904988294,1.559361847,1.673746904,1.818520577,1.818520577,1.791303665,1.791303665,2.078121829,2.078121829,2.078121829,2.046581792,2.006348874,1.924815031,2.045441324,2.102456641,2.050969208,2.041008301,2.651242032,2.642630821,2.642630821,2.606422235,2.383338762,2.383338762,2.383338762,2.283871385,2.22064569,2.158062628,2.120075569,2.051701398,2.037786994,2.028041212,2.028041212,2.028041212,2.008469655,1.603661087,1.603661087,1.603661087,1.603062695,1.559725049,1.45486754,1.441461926,1.423525748,1.40482954,1.307651833,1.663770001,1.635660937,1.618080164
0.06,1.765158671,2.951826462,2.696876933,2.617620278,2.406570762,3.181275146,3.170037446,2.600357562,2.348214934,1.970613177,2.529190608,2.646745916,2.066694604,1.908051531,1.682802586,2.151371932,1.660234333,1.43927874,1.314970206,1.477174764,1.390828936,1.341060101,1.626495673,1.579743326,1.666434272,1.780277851,1.603420622,1.817061183,1.789310624,1.601720043,1.516090582,1.394045518,1.760135686,2.054221067,1.964830537,2.107678801,1.932690707,1.794525377,1.711776502,1.405163389,1.518531032,1.658899481,1.658899481,1.634473189,1.634473189,1.966757969,1.966757969,1.966757969,1.881621976,1.832553699,1.755634551,1.874667093,1.999612472,1.950417313,1.940937217,2.53302407,2.52454371,2.52454371,2.488885327,2.19441911,2.19441911,2.19441911,2.105001262,2.048028558,1.991531322,1.951096884,1.889481792,1.876926905,1.86813012,1.86813012,1.86813012,1.850456319,1.482481012,1.482481012,1.482481012,1.481933629,1.442263034,1.346055812,1.333733363,1.317238337,1.300034497,1.21045139,1.550390964,1.524482041,1.508266865
0.061,1.750061351,2.999068443,2.750521227,2.675759693,2.467658157,3.26323159,3.173960844,2.590446884,2.357945038,1.99542968,2.52671241,2.69547245,2.145359413,1.989287281,1.766124209,2.239094034,1.702985376,1.488836429,1.367568694,1.529761901,1.445442872,1.397069542,1.680384465,1.634846891,1.7317171,1.887898644,1.707773809,1.907511867,1.874817305,1.679007453,1.593961399,1.473688322,1.845843039,2.17639813,2.082969248,2.150605262,1.983212659,1.850245853,1.770964568,1.472484834,1.58214621,1.718521106,1.718521106,1.69470604,1.69470604,2.027273187,2.027273187,2.027273187,1.940454865,1.892798842,1.819369471,1.934466875,2.12586655,2.075658966,2.065930494,2.686699272,2.678345845,2.678345845,2.569918561,2.26161259,2.26161259,2.26161259,2.174484521,2.118851091,2.063589699,2.01997262,1.959764622,1.947482237,1.938873513,1.938873513,1.938873513,1.921570399,1.559129421,1.559129421,1.559129421,1.558587148,1.519262032,1.423688555,1.41142635,1.395004512,1.377867909,1.288484514,1.629662205,1.603908484,1.587780769
0.062,2.311209124,3.058050846,2.817242045,2.748177267,2.548377132,3.37021387,3.413444568,3.194509853,2.997931731,2.528012948,2.715643192,3.084172902,2.390011197,2.275519974,2.015773193,2.502267607,1.897044928,1.64929746,1.510499051,1.701085996,1.60387954,1.549351353,1.883393505,1.830035712,1.87043407,1.904636579,1.726684496,1.954689598,1.92784236,1.83706896,1.800951991,1.671272927,2.103295646,2.45429882,2.36630522,2.374312278,2.19793568,2.045450935,1.967159933,1.653557047,1.772381843,1.922710785,1.922710785,1.559098673,1.559098673,1.864755344,1.864755344,1.864755344,1.786405355,1.743324882,1.673653676,1.787310101,2.029386077,1.977118042,1.967865264,2.518764208,2.49066945,2.49066945,2.377285839,2.098691903,2.098691903,2.098691903,2.019532094,1.968887217,1.918504129,1.873637512,1.818820437,1.807625968,1.799777374,1.799777374,1.799777374,1.783996116,1.451590935,1.451590935,1.451590935,1.451090951,1.414811429,1.326464912,1.315111962,1.299901406,1.28402097,1.201059677,1.528239315,1.50433824,1.489362348
0.063,3.093584947,4.331755865,4.188687941,4.095108758,3.800439576,3.705254937,4.313870233,3.52819603,3.130085344,2.629532825,2.866289723,3.247220615,2.48764873,2.451003451,2.19048448,2.7092363,2.017520503,1.771266426,1.632382304,1.827620053,1.730279109,1.676286173,2.016083201,1.962805681,2.057964663,2.090050763,1.90448194,2.151258206,2.124840928,2.03552127,1.971820785,1.832050068,2.312835294,2.837015639,2.716212441,3.139612653,3.043207924,2.981508401,2.877439239,2.525456468,2.671748978,2.876099783,2.876099783,2.822378925,2.822378925,2.774189271,2.774189271,2.774189271,2.638533978,2.564991983,2.470950484,2.611329861,3.055558262,2.948194031,2.93184944,3.396251011,3.353733438,3.353733438,3.183602333,2.775263356,2.775263356,2.775263356,2.661680664,2.589566204,2.569295423,2.50228976,2.479161642,2.474327486,2.470915141,2.470915141,2.470915141,2.463995663,2.080889264,2.080889264,2.080889264,2.080095995,2.022761114,1.884980433,1.867461301,1.844055077,1.819697972,1.693765449,2.17230991,2.134633762,2.111120489
0.064,3.008737108,4.242529286,4.155156748,4.054333578,3.764951023,3.625201206,4.243718365,3.386013695,3.034937138,2.502201887,2.746850167,3.194109023,2.399265323,2.438430563,2.184950064,2.636146345,1.973085592,1.741064061,1.609410181,1.798774915,1.706436988,1.654985998,1.982241792,1.931851412,2.079197774,2.112162921,1.928481145,2.179151925,2.153151052,2.064552481,1.964873088,1.829903249,2.301075732,2.861681918,2.742742299,3.170999959,3.076385899,3.015996088,2.921056507,2.591319946,2.738480451,2.944497574,2.944497574,2.890356952,2.890356952,2.841778242,2.841778242,2.841778242,2.704964166,2.630786217,2.546564221,2.72417829,3.229875938,3.141123817,3.123472284,3.425559092,3.383785212,3.383785212,3.216433832,2.813481753,2.813481753,2.813481753,2.701073783,2.629631802,2.609763793,2.537115958,2.514498659,2.509771273,2.506434295,2.506434295,2.506434295,2.499667644,2.33689725,2.33689725,2.33689725,2.335969578,2.269021185,2.108946691,2.088674203,2.061617905,2.03349701,1.88866461,2.440805058,2.396688565,2.369198683
0.065,2.800590343,4.001945259,3.895771306,3.806414603,3.524474649,3.329624373,3.839407994,3.075386691,2.791550017,2.260703654,2.502878513,2.988554879,2.189462312,2.289033677,2.006102305,2.401174338,1.809040363,1.599002673,1.479159274,1.655437496,1.571329201,1.523678455,1.826190497,1.780425727,1.931312183,2.003657066,1.829072082,2.071225265,2.045627875,1.922079222,1.830058122,1.703419197,2.143978283,2.713121593,2.600683031,3.009637424,2.918277441,2.859142894,2.77447138,2.453271603,2.588022002,2.809173929,2.809173929,2.757872938,2.757872938,2.711819304,2.711819304,2.711819304,2.582000472,2.511573329,2.428829169,2.599838919,3.102159885,3.01715722,3.000294443,3.272049499,3.23266967,3.23266967,3.074732631,2.693285623,2.693285623,2.693285623,2.586582491,2.518699352,2.499218422,2.423647911,2.401519356,2.396894125,2.393629256,2.393629256,2.393629256,2.387008828,2.227755781,2.227755781,2.227755781,2.226877837,2.1634903,2.011706713,1.992461734,1.966768894,1.940055546,1.802317956,2.342309022,2.30025114,2.274033758
0.066,2.745230527,3.783899624,3.663241973,3.590689626,3.29110061,3.081397471,3.49152254,2.813596079,2.510937134,2.046420765,2.284158189,2.796006067,2.00043933,2.147083191,1.832248463,2.190622226,1.659203978,1.468362927,1.358916123,1.523460695,1.446603625,1.402333826,1.682814977,1.641108874,1.78489032,1.898907723,1.732916111,1.966597037,1.941390797,1.782649835,1.697999282,1.57949078,1.989662627,2.558894281,2.453320401,2.840273224,2.752545528,2.694909581,2.57991515,2.280533668,2.401790518,2.66640636,2.66640636,2.618161885,2.618161885,2.574826359,2.574826359,2.574826359,2.452538089,2.386143246,2.303389619,2.472742561,2.978357528,2.896919276,2.880806211,3.125634233,3.088474916,3.088474916,2.939284248,2.577906803,2.577906803,2.577906803,2.476549876,2.412006781,2.392898135,2.314980057,2.293319569,2.288792172,2.285596362,2.285596362,2.285596362,2.27911597,2.086186232,2.086186232,2.086186232,2.085378878,2.027043574,1.887000815,1.869208412,1.845442138,1.820716488,1.692978153,2.208800795,2.169832431,2.145523398
0.067,3.998745004,3.741979943,3.621367762,3.571136501,3.215328917,3.036993271,3.640655445,3.18658455,2.761668154,2.229400506,2.525625507,3.237359269,2.210226719,2.427889602,2.034545079,2.000871231,1.521807009,1.347820617,1.24756999,1.40154537,1.331107824,1.289859658,1.550631063,1.51250426,1.648111725,1.797723134,1.639856122,1.859725157,1.829805932,1.651399545,1.573455999,1.462429973,1.844520193,2.409314815,2.310273853,2.675682424,2.59148564,2.535350471,2.378700999,2.103359249,2.227716612,2.526973213,2.526973213,2.481661052,2.481661052,2.440935102,2.440935102,2.440935102,2.325886229,2.263371379,2.182543147,2.351259135,2.821706979,2.724160329,2.709293635,2.985832614,2.950736154,2.950736154,2.809683744,2.467061374,2.467061374,2.467061374,2.370720457,2.309315573,2.29056525,2.210814101,2.189602289,2.185168673,2.182039061,2.182039061,2.182039061,2.175692904,1.948491841,1.948491841,1.948491841,1.947751393,1.894209249,1.76534144,1.748935181,1.7270086,1.704182501,1.586023157,2.077502846,2.041507844,2.019037095
0.068,3.689393561,3.477376458,3.383314005,3.370749644,2.968271029,2.823240245,3.385668838,2.858963844,2.485258498,2.020026545,2.305785599,3.017730693,2.02062026,2.215015916,1.85827091,1.828983936,1.395362116,1.236248622,1.144168643,1.288583186,1.223853839,1.185317583,1.428377586,1.39342211,1.521568769,1.699924372,1.541151254,1.719379711,1.690986326,1.5263286,1.454602015,1.350601394,1.706150808,2.2419059,2.150534693,2.488219637,2.408537941,2.354501837,2.194693282,1.940509932,2.067339932,2.394064714,2.394064714,2.351467488,2.351467488,2.313159818,2.313159818,2.313159818,2.204830497,2.145922532,2.063949866,2.210585913,2.609274845,2.521674121,2.508303453,2.852206426,2.819029301,2.819029301,2.685560404,2.3604873,2.3604873,2.3604873,2.268857909,2.210404773,2.191999581,2.110875964,2.090094617,2.085750975,2.082684875,2.082684875,2.082684875,2.076467505,1.821402131,1.821402131,1.821402131,1.820720876,1.771424083,1.652490846,1.637320563,1.617035653,1.595906191,1.486327142,1.955654861,1.922315037,1.901487608
0.069,3.650984167,3.45132402,3.365309024,3.288903891,2.904310172,2.787118738,3.340518354,2.983875993,2.704544625,2.270852982,2.40212251,3.11888127,1.848766196,2.023127235,1.696357867,1.672551138,1.278609985,1.132681556,1.047891056,1.183622833,1.123989855,1.087897082,1.314976009,1.282842554,1.404153935,1.57421845,1.425899419,1.588485881,1.561496886,1.409237441,1.343126035,1.245542827,1.576821809,2.072903762,1.989241307,2.298065221,2.223119931,2.171395901,2.025775435,1.74697831,1.873819467,2.209714253,2.209714253,2.171327347,2.171327347,2.136766759,2.136766759,2.136766759,2.038831976,1.985473696,1.90536896,2.049847885,2.417199939,2.338143116,2.326060323,2.724355333,2.692966619,2.692966619,2.566574201,2.257942356,2.257942356,2.257942356,2.170743296,2.115069399,2.096996862,2.014913371,1.994545365,1.990288118,1.987283003,1.987283003,1.987283003,1.981189296,1.703737433,1.703737433,1.703737433,1.703108791,1.657589281,1.547525756,1.533462027,1.514647958,1.495039877,1.393175369,1.842272061,1.811312753,1.791960115
0.07,3.614656742,3.433587477,3.347493928,3.095918093,2.746209153,2.710953498,3.236344969,2.895636842,2.655634829,2.185519715,2.39447491,3.094486503,2.286970144,2.536855823,2.123497162,1.689253425,1.307484828,1.164824869,1.081622508,1.217508368,1.158966815,1.123679848,1.349782459,1.318290158,1.440620996,1.610979362,1.465607599,1.625277639,1.599170561,1.450301208,1.38533933,1.289871034,1.621388942,2.114477707,2.033078429,2.341558819,2.269397606,2.219795912,2.077972435,1.848688009,1.97411154,2.356368273,2.356368273,2.316104612,2.316104612,2.279856891,2.279856891,2.279856891,2.177154388,2.12123052,2.045537994,2.211921824,2.702171295,2.657230639,2.653342849,2.822401519,2.790862267,2.790862267,2.663749779,2.352590717,2.352590717,2.352590717,2.264479373,2.208177205,2.190425511,2.102728452,2.082757666,2.078583445,2.075636935,2.075636935,2.075636935,2.069662069,1.925937888,1.925937888,1.925937888,1.925219623,1.87326001,1.748026892,1.732065678,1.71072764,1.688506634,1.573355532,2.07979977,2.044337605,2.02219288
0.071,3.399312196,3.250382202,3.152030226,2.857007843,2.531335037,2.551340046,3.050171884,2.607772933,2.409806939,1.993363083,2.264331566,2.934728142,2.102077148,2.326786537,1.948707213,1.553553791,1.203955908,1.072257467,0.995179519,1.123559307,1.069304849,1.036093749,1.248519153,1.219388149,1.335728447,1.496728295,1.362245824,1.508873527,1.483958196,1.34546624,1.285230386,1.195226625,1.505955319,1.965682352,1.890602211,2.175132276,2.106885148,2.059238488,1.928977215,1.715200514,1.842094309,2.235772397,2.235772397,2.197842875,2.197842875,2.163678468,2.163678468,2.163678468,2.066785903,2.01399045,1.940001822,2.105622026,2.574901515,2.531900953,2.528100619,2.699689741,2.669830674,2.669830674,2.54937959,2.253779537,2.253779537,2.253779537,2.169880647,2.11622537,2.098803365,2.012975105,1.993386342,1.989291969,1.986401824,1.986401824,1.986401824,1.980541251,1.83956638,1.83956638,1.83956638,1.838882649,1.789404171,1.67001278,1.654782041,1.634415581,1.613200307,1.503162026,1.999767053,1.965803501,1.944587895
0.072,3.158208412,3.063573053,2.848781661,2.607010261,2.306475955,2.342061807,2.797750169,2.352393023,2.188440029,1.817901616,2.136634868,2.77767833,1.933864792,2.136768377,1.789588822,1.428605065,1.107544683,0.985686174,0.914134157,1.035626049,0.98524207,0.953921005,1.153869614,1.126864696,1.237663516,1.390082353,1.265405422,1.400326276,1.376504041,1.247368359,1.191398878,1.10637619,1.398158986,1.827757978,1.758312602,2.021406088,1.956697652,1.910857756,1.790862225,1.59100356,1.719052531,2.118050188,2.118050188,2.082360503,2.082360503,2.050196539,2.050196539,2.050196539,1.958889323,1.909103668,1.836827599,2.001523908,2.450051376,2.408941918,2.405230036,2.578972121,2.55074141,2.55074141,2.43675339,2.156294398,2.156294398,2.156294398,2.076505952,2.025435941,2.008350083,1.926591102,1.90737002,1.903352499,1.900516601,1.900516601,1.900516601,1.894766032,1.756437262,1.756437262,1.756437262,1.755786001,1.708641699,1.594755537,1.580214155,1.560764917,1.540499515,1.435296586,1.922394277,1.889850465,1.869515494
0.073,2.960125066,2.883172639,2.489697607,2.422865773,2.137676566,2.185348341,2.620620186,2.119161717,1.993102058,1.66105026,1.971790496,2.615956792,1.780173171,1.964061292,1.644124767,1.313178307,1.017541524,0.904546664,0.837996176,0.953148709,0.906269873,0.876674793,1.065206389,1.040122011,1.145780585,1.290306641,1.174488091,1.29886639,1.276049984,1.155378356,1.103272305,1.022803486,1.297266269,1.699555222,1.63515484,1.878979901,1.817484254,1.773319103,1.662477671,1.475159851,1.604100977,2.005801176,2.005801176,1.97218715,1.97218715,1.941878462,1.941878462,1.941878462,1.855758717,1.808772181,1.728086538,1.901932957,2.330920644,2.291576405,2.287948952,2.46364217,2.436926145,2.436926145,2.328958278,2.062656363,2.062656363,2.062656363,1.98672479,1.938083648,1.921321211,1.84339021,1.824523261,1.820579759,1.817796111,1.817796111,1.817796111,1.812151491,1.676371317,1.676371317,1.676371317,1.675750622,1.630804526,1.522111566,1.508221343,1.48963881,1.470271336,1.369645281,1.847551002,1.81635331,1.796853694
0.074,2.719729514,2.668024746,2.05030757,2.211366883,1.97631026,2.024271689,2.32079934,1.906414751,1.817089905,1.518213817,1.813563129,2.39435408,1.639199853,1.806402727,1.510629789,1.206225007,0.933328103,0.828343274,0.766332953,0.875634787,0.831939443,0.803924965,0.981978963,0.958634742,1.059512948,1.196757996,1.088966545,1.203821682,1.18193357,1.068943011,1.020345729,0.944051829,1.202634551,1.580081231,1.520214926,1.746651936,1.688084543,1.645476078,1.542830253,1.366854071,1.496467124,1.898652339,1.898652339,1.866964939,1.866964939,1.838379617,1.838379617,1.838379617,1.757085126,1.71270554,1.618297966,1.806562654,2.217125106,2.179431221,2.173891797,2.353347081,2.328042121,2.328042121,2.225689938,1.972642107,1.972642107,1.972642107,1.900333631,1.85397693,1.837525897,1.763199673,1.744674044,1.740801884,1.738068595,1.738068595,1.738068595,1.732526091,1.5992023,1.5992023,1.5992023,1.598610404,1.555736544,1.451947075,1.438672481,1.420909644,1.402391734,1.306101495,1.77511518,1.745194819,1.726488221
0.075,2.503740185,2.454046764,1.773038746,2.020601123,1.757753783,1.791167924,2.078278375,1.724956954,1.654939785,1.387594234,1.662107691,2.194750538,1.509428865,1.661907955,1.387685002,1.106845148,0.854363165,0.756638868,0.698761264,0.80264933,0.761853217,0.735290032,0.903702312,0.881939321,0.978361113,1.108871106,1.008374282,1.114602362,1.093573378,0.987573956,0.942172094,0.869715747,1.113698573,1.468473897,1.412696897,1.623384995,1.567496145,1.526338364,1.431057421,1.265373666,1.39547377,1.796263798,1.796263798,1.766367451,1.766367451,1.739385382,1.739385382,1.739385382,1.662585733,1.62063747,1.515054157,1.71515026,2.098334514,2.031226329,2.020951864,2.247764192,2.223775651,2.223775651,2.126669086,1.886045265,1.886045265,1.886045265,1.817144031,1.772938202,1.756787215,1.685859016,1.667662576,1.663859222,1.661174501,1.661174501,1.661174501,1.655730485,1.523355717,1.523355717,1.523355717,1.522791826,1.481933804,1.382919907,1.370245437,1.35328184,1.335592527,1.243534787,1.70337533,1.674711496,1.656785235
